name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
Breadnought,aBadIdea3_BREADNOUGHT,Battlecruiser,Baked,fortressshield,24,2000,900,20000,3,1500,450,,50,25,20,7,7,1500,OMNI,,180,0.4,0.8,,,400,500,300,300,10,30,8,250000,3,15,600,0.25,40,40,,"rare_bp, lp_bp, lc_bp, pirates, independent , meme",,0.5,2,4,503
Brick,aBadIdea3_brickcruiser,Cruiser,Baked,aBadIdea3_brickdrive,10,18000,1500,10000,3,450,150,,15,10,5,3,2,20000,NONE,,,,,,,45,120,100,60,4,15,8,130000,5,12,600,0.25,25,25,,"rare_bp, LP_bp, meme",,0.5,2,3,412
Buffalo,aBadIdea3_buffalo,Freighter,High Tech,flarelauncher_active,5,3000,125,1500,1167,70,28,,50,25,20,15,7,400,OMNI,,120,0.5,1,,,10,20,300,80,2,40,8,20000,5,20,240,0.25,3,3,"CIVILIAN, FREIGHTER","base_bp, meme",,0.6,2,3,304
Conquest,aBadIdea3_conquest,Battlecruiser,Midline,maneuveringjets,24,12000,1200,20000,3,1200,315,,45,20,15,6,4,2500,OMNI,,90,0.4,1.4,,,400,500,300,300,10,30,8,300000,3,15,600,0.25,40,40,,"midline_bp, meme",,0.5,2,4,503
Doom,aBadIdea3_doom,Phase Cruiser,High Tech,mine_strike,22,7000,1250,10000,18000,900,145,,75,55,40,20,25,1200,PHASE,phasecloak,,,,0.05,0.05,50,100,120,150,3,50,8,250000,4,20,420,0.25,35,35,,"rare_bp, meme",,0.5,2,3,406
Cookie,aBadIdea3_exp_cookie,Battleship,Low Tech,burndrive,28,20000,1750,17000,15000,600,210,,25,10,10,4,4,3500,FRONT,,180,0.4,1,,,750,1500,300,400,15,27,7,350000,3,12,720,0.25,40,40,,"rare_bp, meme",,0.4,2,4,500
Hammerhead,aBadIdea3_hammerhead,Destroyer,Midline,ammofeed,10,5000,500,4200,3,250,95,,90,60,40,30,90,400,FRONT,,300,0.4,0.8,,,50,100,100,60,2,30,9,40000,5,12,360,0.25,10,10,,"midline_bp, meme",,0.5,2,3,300
Houndslaught,aBadIdea3_Hounslaught,Battleship,Low Tech,burndrive,28,20000,1750,17000,15000,600,450,,25,10,10,4,4,3500,FRONT,,180,0.4,1,,,750,1500,300,400,15,27,7,350000,3,12,720,0.25,40,40,,"rare_bp, meme",,0.4,2,4,500
Atlas (ICE),aBadIdea3_icelas,Superfreighter,Low Tech,flarelauncher,7,8000,250,4000,5000,200,65,,25,5,2,3,2,4000,OMNI,,45,0.5,1,,,50,100,2000,400,10,40,6,75000,2,20,720,0.25,10,10,"CIVILIAN, FREIGHTER","rare_bp, meme",,0.7,2,4,502
Kite,aBadIdea3_kite,Shuttle,Low Tech,maneuveringjets,3,900,150,1400,1000,80,25,,140,150,75,45,85,120,OMNI,,150,0.5,0.8,,,2,30,30,15,1,15,9,4000,5,20,180,0.25,2,2,,"base_bp, meme",,0.75,2,2,217
